\c template1_ora
CREATE EXTENSION IF NOT EXISTS opentenbase_ora_package_function;
-- catalog check
select oid,relname,relnamespace,reloftype,relowner,relam,relfilenode,reltablespace,reltoastrelid,relstashrelid,relstashidxid,relregistryrelid,relregistryidxid,relhasindex,relisshared,relpersistence,relkind,relnatts,relchecks,relhasoids, relhaspkey,relhasclusterkey,relhasrules,relhastriggers,relhassubclass,relrowsecurity,relforcerowsecurity,relispopulated,relreplident,relispartition,relrowidseq,relhasextent,relstore,relflags,relpartkind,relparent,relpartbound  from pg_class where oid < 10000 order by 1;
 OID  |                        RELNAME                        | RELNAMESPACE | RELOFTYPE | RELOWNER | RELAM | RELFILENODE | RELTABLESPACE | RELTOASTRELID | RELSTASHRELID | RELSTASHIDXID | RELREGISTRYRELID | RELREGISTRYIDXID | RELHASINDEX | RELISSHARED | RELPERSISTENCE | RELKIND | RELNATTS | RELCHECKS | RELHASOIDS | RELHASPKEY | RELHASCLUSTERKEY | RELHASRULES | RELHASTRIGGERS | RELHASSUBCLASS | RELROWSECURITY | RELFORCEROWSECURITY | RELISPOPULATED | RELREPLIDENT | RELISPARTITION | RELROWIDSEQ | RELHASEXTENT | RELSTORE | RELFLAGS | RELPARTKIND | RELPARENT | RELPARTBOUND 
 1136 | pg_pltemplate                                         |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |        8 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1137 | pg_pltemplate_name_index                              |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1213 | pg_tablespace                                         |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |        4 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1214 | pg_shdepend                                           |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |        7 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1232 | pg_shdepend_depender_index                            |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1233 | pg_shdepend_reference_index                           |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1247 | pg_type                                               |           11 |         0 |       10 |     0 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       30 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1249 | pg_attribute                                          |           11 |         0 |       10 |     0 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       29 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1255 | pg_proc                                               |           11 |         0 |       10 |     0 |           0 |             0 |          2836 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       28 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1259 | pg_class                                              |           11 |         0 |       10 |     0 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       44 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1260 | pg_authid                                             |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |       16 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1261 | pg_auth_members                                       |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1262 | pg_database                                           |           11 |         0 |       10 |     0 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |       15 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1417 | pg_foreign_server                                     |           11 |         0 |       10 |     0 |        1417 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        7 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 1418 | pg_user_mapping                                       |           11 |         0 |       10 |     0 |        1418 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        3 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2187 | pg_inherits_parent_index                              |           11 |         0 |       10 |   403 |        2187 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2224 | pg_sequence                                           |           11 |         0 |       10 |     0 |        2224 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        9 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2328 | pg_foreign_data_wrapper                               |           11 |         0 |       10 |     0 |        2328 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        6 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2336 | pg_toast_2620                                         |           99 |         0 |       10 |     0 |        2336 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | t       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2337 | pg_toast_2620_index                                   |           99 |         0 |       10 |   403 |        2337 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2396 | pg_shdescription                                      |           11 |         0 |       10 |     0 |           0 |          1664 |          2846 |             0 |             0 |                0 |                0 | t           | t           | p              | r       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2397 | pg_shdescription_o_c_index                            |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2600 | pg_aggregate                                          |           11 |         0 |       10 |     0 |        2600 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       22 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2601 | pg_am                                                 |           11 |         0 |       10 |     0 |        2601 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        3 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2602 | pg_amop                                               |           11 |         0 |       10 |     0 |        2602 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        8 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2603 | pg_amproc                                             |           11 |         0 |       10 |     0 |        2603 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        5 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2604 | pg_attrdef                                            |           11 |         0 |       10 |     0 |        2604 |             0 |          2830 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        4 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2605 | pg_cast                                               |           11 |         0 |       10 |     0 |        2605 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        5 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2606 | pg_constraint                                         |           11 |         0 |       10 |     0 |        2606 |             0 |          2832 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       25 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2607 | pg_conversion                                         |           11 |         0 |       10 |     0 |        2607 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        7 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2608 | pg_depend                                             |           11 |         0 |       10 |     0 |        2608 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        7 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2609 | pg_description                                        |           11 |         0 |       10 |     0 |        2609 |             0 |          2834 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2610 | pg_index                                              |           11 |         0 |       10 |     0 |        2610 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       19 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2611 | pg_inherits                                           |           11 |         0 |       10 |     0 |        2611 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2612 | pg_language                                           |           11 |         0 |       10 |     0 |        2612 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        8 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2613 | pg_largeobject                                        |           11 |         0 |       10 |     0 |        2613 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2615 | pg_namespace                                          |           11 |         0 |       10 |     0 |        2615 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        3 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2616 | pg_opclass                                            |           11 |         0 |       10 |     0 |        2616 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        8 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2617 | pg_operator                                           |           11 |         0 |       10 |     0 |        2617 |             0 |             0 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       14 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2618 | pg_rewrite                                            |           11 |         0 |       10 |     0 |        2618 |             0 |          2838 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |        7 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2619 | pg_statistic                                          |           11 |         0 |       10 |     0 |        2619 |             0 |          2840 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       26 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2620 | pg_trigger                                            |           11 |         0 |       10 |     0 |        2620 |             0 |          2336 |             0 |             0 |                0 |                0 | t           | f           | p              | r       |       17 |         0 | t          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2650 | pg_aggregate_fnoid_index                              |           11 |         0 |       10 |   403 |        2650 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2651 | pg_am_name_index                                      |           11 |         0 |       10 |   403 |        2651 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2652 | pg_am_oid_index                                       |           11 |         0 |       10 |   403 |        2652 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2653 | pg_amop_fam_strat_index                               |           11 |         0 |       10 |   403 |        2653 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2654 | pg_amop_opr_fam_index                                 |           11 |         0 |       10 |   403 |        2654 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2655 | pg_amproc_fam_proc_index                              |           11 |         0 |       10 |   403 |        2655 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2656 | pg_attrdef_adrelid_adnum_index                        |           11 |         0 |       10 |   403 |        2656 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2657 | pg_attrdef_oid_index                                  |           11 |         0 |       10 |   403 |        2657 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2658 | pg_attribute_relid_attnam_index                       |           11 |         0 |       10 |   403 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2659 | pg_attribute_relid_attnum_index                       |           11 |         0 |       10 |   403 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2660 | pg_cast_oid_index                                     |           11 |         0 |       10 |   403 |        2660 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2661 | pg_cast_source_target_index                           |           11 |         0 |       10 |   403 |        2661 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2662 | pg_class_oid_index                                    |           11 |         0 |       10 |   403 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2663 | pg_class_relname_nsp_index                            |           11 |         0 |       10 |   403 |           0 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2664 | pg_constraint_conname_nsp_index                       |           11 |         0 |       10 |   403 |        2664 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2665 | pg_constraint_conrelid_index                          |           11 |         0 |       10 |   403 |        2665 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2666 | pg_constraint_contypid_index                          |           11 |         0 |       10 |   403 |        2666 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2667 | pg_constraint_oid_index                               |           11 |         0 |       10 |   403 |        2667 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2668 | pg_conversion_default_index                           |           11 |         0 |       10 |   403 |        2668 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        4 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2669 | pg_conversion_name_nsp_index                          |           11 |         0 |       10 |   403 |        2669 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        2 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2670 | pg_conversion_oid_index                               |           11 |         0 |       10 |   403 |        2670 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2671 | pg_database_datname_index                             |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2672 | pg_database_oid_index                                 |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2673 | pg_depend_depender_index                              |           11 |         0 |       10 |   403 |        2673 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2674 | pg_depend_reference_index                             |           11 |         0 |       10 |   403 |        2674 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2675 | pg_description_o_c_o_index                            |           11 |         0 |       10 |   403 |        2675 |             0 |             0 |             0 |             0 |                0 |                0 | f           | f           | p              | i       |        3 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
 2676 | pg_authid_rolname_index                               |           11 |         0 |       10 |   403 |           0 |          1664 |             0 |             0 |             0 |                0 |                0 | f           | t           | p              | i       |        1 |         0 | f          | f          | f                | f           | f              | f              | f              | f                   | t              | n            | f              |           0 | f            | r        |        0 | n           |         0 | 
